Class Name,Shallow Heap,Retained Heap,
java.lang.String @ 0x780017d30  (Ljava/util/function/BiFunction;Ljava/lang/WeakPairMap$Pair;)Ljava/lang/Object;,24,120,
java.lang.String @ 0x780017dd8  lambda$computeIfAbsent$0,24,64,
java.lang.String @ 0x780018aa8  java.util.Date,24,56,
java.lang.String @ 0x780018df8  java.util.concurrent.ThreadPoolExecutor@67784306,24,88,
java.lang.String @ 0x780018eb8  java.util.concurrent.ScheduledThreadPoolExecutor@43814d18,24,104,
java.lang.String @ 0x780021df0  /Users/sameervhatkar/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar,24,160,
java.lang.String @ 0x780022e08  /Users/sameervhatkar/.m2/repository/org/slf4j/jul-to-slf4j/2.0.18/jul-to-slf4j-2.0.18.jar,24,136,
java.lang.String @ 0x7800235d0  Asia/Barnaul,24,56,
java.lang.String @ 0x780023628  Asia/Jakarta,24,56,
java.lang.String @ 0x780023680  Asia/Tashkent,24,56,
java.lang.String @ 0x7800236d8  America/Indiana/Vevay,24,64,
java.lang.String @ 0x780023738  America/Juneau,24,56,
java.lang.String @ 0x780023790  Australia/Victoria,24,64,
java.lang.String @ 0x7800237f0  Pacific/Enderbury,24,64,
java.lang.String @ 0x780023850  America/Yellowknife,24,64,
java.lang.String @ 0x7800238b0  Asia/Oral,24,56,
java.lang.String @ 0x780023908  Antarctica/Casey,24,56,
java.lang.String @ 0x780023960  Europe/Copenhagen,24,64,
java.lang.String @ 0x7800239c0  America/Ciudad_Juarez,24,64,
java.lang.String @ 0x780023a20  Asia/Ho_Chi_Minh,24,56,
java.lang.String @ 0x780023a78  America/Kentucky/Louisville,24,72,
java.lang.String @ 0x780023ae0  America/Yakutat,24,56,
java.lang.String @ 0x780023b38  Asia/Qyzylorda,24,56,
java.lang.String @ 0x780023b90  Canada/Newfoundland,24,64,
java.lang.String @ 0x780023bf0  Atlantic/Faeroe,24,56,
java.lang.String @ 0x780023c48  PST8PDT,24,48,
java.lang.String @ 0x780023c98  Asia/Gaza,24,56,
java.lang.String @ 0x780023cf0  Etc/Universal,24,56,
java.lang.String @ 0x780023d48  America/St_Vincent,24,64,
java.lang.String @ 0x780023da8  Asia/Pyongyang,24,56,
java.lang.String @ 0x780023e00  Pacific/Chuuk,24,56,
java.lang.String @ 0x780023e58  Africa/Gaborone,24,56,
java.lang.String @ 0x780023eb0  America/Moncton,24,56,
java.lang.String @ 0x780023f08  Canada/Pacific,24,56,
java.lang.String @ 0x780023f60  Antarctica/Macquarie,24,64,
java.lang.String @ 0x780023fc0  UTC,24,48,
java.lang.String @ 0x780024010  America/Iqaluit,24,56,
java.lang.String @ 0x780024068  Pacific/Funafuti,24,56,
java.lang.String @ 0x7800240c0  America/Inuvik,24,56,
java.lang.String @ 0x780024118  America/Indianapolis,24,64,
java.lang.String @ 0x780024178  Pacific/Gambier,24,56,
java.lang.String @ 0x7800241d0  America/Antigua,24,56,
java.lang.String @ 0x780024228  Indian/Christmas,24,56,
java.lang.String @ 0x780024280  Europe/Samara,24,56,
java.lang.String @ 0x7800242d8  America/Indiana/Knox,24,64,
java.lang.String @ 0x780024338  Asia/Chongqing,24,56,
java.lang.String @ 0x780024390  Eire,24,48,
java.lang.String @ 0x7800243e0  Europe/Amsterdam,24,56,
java.lang.String @ 0x780024438  America/Costa_Rica,24,64,
java.lang.String @ 0x780024498  America/Dawson,24,56,
java.lang.String @ 0x7800244f0  Atlantic/Bermuda,24,56,
java.lang.String @ 0x780024548  Pacific/Wake,24,56,
java.lang.String @ 0x7800245a0  Pacific/Guam,24,56,
java.lang.String @ 0x7800245f8  EST5EDT,24,48,
java.lang.String @ 0x780024648  America/Boise,24,56,
java.lang.String @ 0x7800246a0  Australia/Currie,24,56,
java.lang.String @ 0x7800246f8  America/Asuncion,24,56,
java.lang.String @ 0x780024750  Asia/Ulan_Bator,24,56,
java.lang.String @ 0x7800247a8  NZ,24,48,
java.lang.String @ 0x7800247f8  America/Santarem,24,56,
java.lang.String @ 0x780024850  Kwajalein,24,56,
java.lang.String @ 0x7800248a8  Africa/Abidjan,24,56,
java.lang.String @ 0x780024900  America/Mendoza,24,56,
java.lang.String @ 0x780024958  America/Dominica,24,56,
java.lang.String @ 0x7800249b0  Europe/Riga,24,56,
java.lang.String @ 0x780024a08  Australia/Broken_Hill,24,64,
java.lang.String @ 0x780024a68  MET,24,48,
java.lang.String @ 0x780024ab8  Australia/Canberra,24,64,
java.lang.String @ 0x780024b18  Asia/Kolkata,24,56,
java.lang.String @ 0x780024b70  SystemV/MST7,24,56,
java.lang.String @ 0x780024bc8  Europe/Tirane,24,56,
java.lang.String @ 0x780024c20  Pacific/Nauru,24,56,
java.lang.String @ 0x780024c78  America/Mazatlan,24,56,
java.lang.String @ 0x780024cd0  Australia/Queensland,24,64,
java.lang.String @ 0x780024d30  Pacific/Pitcairn,24,56,
java.lang.String @ 0x780024d88  ROK,24,48,
java.lang.String @ 0x780024dd8  Africa/Asmara,24,56,
java.lang.String @ 0x780024e30  Atlantic/Azores,24,56,
java.lang.String @ 0x780024e88  Europe/Vienna,24,56,
java.lang.String @ 0x780024ee0  Africa/Maputo,24,56,
java.lang.String @ 0x780024f38  Africa/Libreville,24,64,
java.lang.String @ 0x780024f98  Asia/Vladivostok,24,56,
java.lang.String @ 0x780024ff0  America/Sitka,24,56,
java.lang.String @ 0x780025048  Asia/Aqtobe,24,56,
java.lang.String @ 0x7800250a0  Indian/Mahe,24,56,
java.lang.String @ 0x7800250f8  SystemV/CST6,24,56,
java.lang.String @ 0x780025150  US/Hawaii,24,56,
java.lang.String @ 0x7800251a8  Australia/NSW,24,56,
java.lang.String @ 0x780025200  America/Atikokan,24,56,
java.lang.String @ 0x780025258  Atlantic/Stanley,24,56,
java.lang.String @ 0x7800252b0  Asia/Bishkek,24,56,
java.lang.String @ 0x780025308  America/Jamaica,24,56,
java.lang.String @ 0x780025360  America/Nassau,24,56,
java.lang.String @ 0x7800253b8  America/Monterrey,24,64,
java.lang.String @ 0x780025418  MST7MDT,24,48,
java.lang.String @ 0x780025468  Pacific/Truk,24,56,
java.lang.String @ 0x7800254c0  Europe/Dublin,24,56,
java.lang.String @ 0x780025518  Australia/Lord_Howe,24,64,
java.lang.String @ 0x780025578  America/Atka,24,56,
java.lang.String @ 0x7800255d0  Pacific/Niue,24,56,
java.lang.String @ 0x780025628  GMT0,24,48,
java.lang.String @ 0x780025678  America/Maceio,24,56,
java.lang.String @ 0x7800256d0  Etc/UCT,24,48,
java.lang.String @ 0x780025720  Pacific/Apia,24,56,
java.lang.String @ 0x780025778  Atlantic/Faroe,24,56,
java.lang.String @ 0x7800257d0  Mexico/BajaNorte,24,56,
java.lang.String @ 0x780025828  Africa/Accra,24,56,
java.lang.String @ 0x780025880  America/North_Dakota/Beulah,24,72,
java.lang.String @ 0x7800258e8  America/Santiago,24,56,
java.lang.String @ 0x780025940  America/Argentina/San_Luis,24,72,
java.lang.String @ 0x7800259a8  Asia/Damascus,24,56,
java.lang.String @ 0x780025a00  America/Indiana/Indianapolis,24,72,
java.lang.String @ 0x780025a68  US/Mountain,24,56,
java.lang.String @ 0x780025ac0  Antarctica/Rothera,24,64,
java.lang.String @ 0x780025b20  America/Halifax,24,56,
java.lang.String @ 0x780025b78  Chile/EasterIsland,24,64,
java.lang.String @ 0x780025bd8  America/Anchorage,24,64,
java.lang.String @ 0x780025c38  America/Chihuahua,24,64,
java.lang.String @ 0x780025c98  America/Ojinaga,24,56,
java.lang.String @ 0x780025cf0  Asia/Hovd,24,56,
java.lang.String @ 0x780025d48  Africa/Douala,24,56,
java.lang.String @ 0x780025da0  SystemV/YST9,24,56,
java.lang.String @ 0x780025df8  Pacific/Saipan,24,56,
java.lang.String @ 0x780025e50  America/Tijuana,24,56,
java.lang.String @ 0x780025ea8  America/Indiana/Tell_City,24,72,
java.lang.String @ 0x780025f10  Europe/San_Marino,24,64,
java.lang.String @ 0x780025f70  Asia/Baghdad,24,56,
java.lang.String @ 0x780025fc8  America/Cayman,24,56,
java.lang.String @ 0x780026020  Asia/Ulaanbaatar,24,56,
java.lang.String @ 0x780028510  /Users/sameervhatkar/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.16/spring-boot-starter-logging-3.5.16.jar,24,176,
java.lang.String @ 0x78002eae8  America/North_Dakota/Center,24,72,
java.lang.String @ 0x78002eb50  America/Aruba,24,56,
java.lang.String @ 0x78002eba8  Brazil/West,24,56,
java.lang.String @ 0x78002ec00  Africa/El_Aaiun,24,56,
java.lang.String @ 0x78002ec58  Africa/Ouagadougou,24,64,
java.lang.String @ 0x78002ecb8  America/Coral_Harbour,24,64,
java.lang.String @ 0x78002ed18  Pacific/Marquesas,24,64,
java.lang.String @ 0x78002ed78  America/Kentucky/Monticello,24,72,
java.lang.String @ 0x78002ede0  Zulu,24,48,
java.lang.String @ 0x78002ee30  America/Creston,24,56,
java.lang.String @ 0x78002ee88  America/Punta_Arenas,24,64,
java.lang.String @ 0x78002eee8  America/Indiana/Marengo,24,64,
java.lang.String @ 0x78002ef48  Asia/Ashkhabad,24,56,
java.lang.String @ 0x78002efa0  Etc/Zulu,24,48,
java.lang.String @ 0x78002eff0  Brazil/DeNoronha,24,56,
java.lang.String @ 0x78002f048  Europe/Uzhgorod,24,56,
java.lang.String @ 0x78002f0a0  Asia/Yangon,24,56,
java.lang.String @ 0x78002f0f8  Africa/Addis_Ababa,24,64,
java.lang.String @ 0x78002f158  America/Thunder_Bay,24,64,
java.lang.String @ 0x78002f1b8  Antarctica/Palmer,24,64,
java.lang.String @ 0x78002f218  Atlantic/Madeira,24,56,
java.lang.String @ 0x78002f270  Africa/Dar_es_Salaam,24,64,
java.lang.String @ 0x78002f2d0  Poland,24,48,
java.lang.String @ 0x78002f320  Asia/Bangkok,24,56,
java.lang.String @ 0x78002f378  Antarctica/South_Pole,24,64,
java.lang.String @ 0x78002f3d8  Asia/Manila,24,56,
java.lang.String @ 0x78002f430  Asia/Taipei,24,56,
java.lang.String @ 0x78002f488  Africa/Porto-Novo,24,64,
java.lang.String @ 0x78002f4e8  America/La_Paz,24,56,
java.lang.String @ 0x78002f540  Antarctica/DumontDUrville,24,72,
java.lang.String @ 0x78002f5a8  Africa/Brazzaville,24,64,
java.lang.String @ 0x78002f608  Atlantic/Reykjavik,24,64,
java.lang.String @ 0x78002f668  America/Argentina/Ushuaia,24,72,
java.lang.String @ 0x78002f6d0  Asia/Baku,24,56,
java.lang.String @ 0x78002f728  Pacific/Efate,24,56,
java.lang.String @ 0x78002f780  America/Knox_IN,24,56,
java.lang.String @ 0x78002f7d8  Asia/Kuwait,24,56,
java.lang.String @ 0x78002f830  SystemV/HST10,24,56,
java.lang.String @ 0x78002f888  Atlantic/Canary,24,56,
java.lang.String @ 0x78002f8e0  CST6CDT,24,48,
java.lang.String @ 0x78002f930  Asia/Novokuznetsk,24,64,
java.lang.String @ 0x78002f990  Europe/Oslo,24,56,
java.lang.String @ 0x78002f9e8  Asia/Harbin,24,56,
java.lang.String @ 0x78002fa40  Asia/Ujung_Pandang,24,64,
java.lang.String @ 0x78002faa0  Atlantic/South_Georgia,24,64,
java.lang.String @ 0x78002fb00  Europe/Lisbon,24,56,
java.lang.String @ 0x78002fb58  Pacific/Pohnpei,24,56,
java.lang.String @ 0x78002fbb0  Iceland,24,48,
java.lang.String @ 0x78002fc00  Asia/Riyadh,24,56,
java.lang.String @ 0x78002fc58  America/Blanc-Sablon,24,64,
java.lang.String @ 0x78002fcb8  America/Matamoros,24,64,
java.lang.String @ 0x78002fd18  Pacific/Kiritimati,24,64,
java.lang.String @ 0x78002fd78  Asia/Vientiane,24,56,
java.lang.String @ 0x78002fdd0  PRC,24,48,
java.lang.String @ 0x78002fe20  US/Samoa,24,48,
java.lang.String @ 0x78002fe70  Europe/Andorra,24,56,
java.lang.String @ 0x78002fec8  Asia/Jerusalem,24,56,
java.lang.String @ 0x78002ff20  Antarctica/Vostok,24,64,
java.lang.String @ 0x78002ff80  America/Mexico_City,24,64,
java.lang.String @ 0x78002ffe0  Asia/Muscat,24,56,
java.lang.String @ 0x780030038  Brazil/Acre,24,56,
java.lang.String @ 0x780030090  Atlantic/Jan_Mayen,24,64,
java.lang.String @ 0x7800300f0  Africa/Luanda,24,56,
java.lang.String @ 0x780030148  America/Nipigon,24,56,
java.lang.String @ 0x7800301a0  Asia/Ashgabat,24,56,
java.lang.String @ 0x7800301f8  America/St_Barthelemy,24,64,
java.lang.String @ 0x780030258  America/Port-au-Prince,24,64,
java.lang.String @ 0x7800302b8  Europe/Belfast,24,56,
java.lang.String @ 0x780030310  Asia/Magadan,24,56,
java.lang.String @ 0x780030368  SystemV/PST8,24,56,
java.lang.String @ 0x7800303c0  Singapore,24,56,
java.lang.String @ 0x780030418  Asia/Qatar,24,56,
java.lang.String @ 0x780030470  Europe/Kiev,24,56,
java.lang.String @ 0x7800304c8  Canada/Eastern,24,56,
java.lang.String @ 0x780030520  Africa/Casablanca,24,64,
java.lang.String @ 0x780030580  America/Glace_Bay,24,64,
java.lang.String @ 0x7800305e0  Europe/Minsk,24,56,
java.lang.String @ 0x780030638  Pacific/Auckland,24,56,
java.lang.String @ 0x780030690  US/Eastern,24,56,
java.lang.String @ 0x7800306e8  Africa/Bujumbura,24,56,
java.lang.String @ 0x780030740  America/Santo_Domingo,24,64,
java.lang.String @ 0x7800307a0  Australia/South,24,56,
java.lang.String @ 0x7800307f8  Canada/Central,24,56,
java.lang.String @ 0x780030850  America/Edmonton,24,56,
java.lang.String @ 0x7800308a8  Europe/Podgorica,24,56,
java.lang.String @ 0x780030900  SystemV/EST5,24,56,
java.lang.String @ 0x780030958  Africa/Kampala,24,56,
java.lang.String @ 0x7800309b0  Asia/Krasnoyarsk,24,56,
java.lang.String @ 0x780030a08  Greenwich,24,56,
java.lang.String @ 0x780030a60  America/Resolute,24,56,
java.lang.String @ 0x780030ab8  Pacific/Kanton,24,56,
java.lang.String @ 0x780030b10  Pacific/Tarawa,24,56,
java.lang.String @ 0x780030b68  Europe/Kirov,24,56,
java.lang.String @ 0x780030bc0  Pacific/Norfolk,24,56,
java.lang.String @ 0x780030c18  America/Adak,24,56,
java.lang.String @ 0x780030c70  Africa/Lome,24,56,
java.lang.String @ 0x780030cc8  America/Bogota,24,56,
java.lang.String @ 0x780030d20  America/Menominee,24,64,
java.lang.String @ 0x780030d80  America/Thule,24,56,
java.lang.String @ 0x780030dd8  America/Danmarkshavn,24,64,
java.lang.String @ 0x780030e38  America/Detroit,24,56,
java.lang.String @ 0x780030e90  Africa/Blantyre,24,56,
java.lang.String @ 0x780030ee8  America/Rio_Branco,24,64,
java.lang.String @ 0x780030f48  America/Lower_Princes,24,64,
java.lang.String @ 0x780030fa8  America/Vancouver,24,64,
java.lang.String @ 0x780031008  Europe/Volgograd,24,56,
java.lang.String @ 0x780031060  US/Aleutian,24,56,
java.lang.String @ 0x7800310b8  Asia/Urumqi,24,56,
java.lang.String @ 0x780031110  Australia/Brisbane,24,64,
java.lang.String @ 0x780031170  Indian/Mayotte,24,56,
java.lang.String @ 0x7800311c8  US/Indiana-Starke,24,64,
java.lang.String @ 0x780031228  Indian/Antananarivo,24,64,
java.lang.String @ 0x780031288  Asia/Colombo,24,56,
java.lang.String @ 0x7800312e0  Australia/West,24,56,
java.lang.String @ 0x780031338  America/Cambridge_Bay,24,64,
java.lang.String @ 0x780031398  Canada/Mountain,24,56,
java.lang.String @ 0x7800313f0  America/Santa_Isabel,24,64,
java.lang.String @ 0x780031450  America/Montserrat,24,64,
java.lang.String @ 0x7800314b0  Asia/Brunei,24,56,
java.lang.String @ 0x780031508  America/Bahia_Banderas,24,64,
java.lang.String @ 0x780031560  /Users/sameervhatkar/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.16/spring-boot-starter-3.5.16.jar,24,160,
java.lang.String @ 0x780031848  (Ljava/lang/Object;Ljava/lang/Object;)I,24,80,
java.lang.String @ 0x7800318b0  (Ljava/lang/Class;)Ljava/lang/Object;,24,80,
