Class Name,Shallow Heap,Retained Heap,
java.lang.String @ 0x780031930  (Ljava/lang/StackWalker$StackFrame;)Z,24,80,
java.lang.String @ 0x780031998  (Ljava/lang/Class;)Z,24,64,
java.lang.String @ 0x7800319f0  (Ljava/lang/Object;Ljava/lang/Throwable;)V,24,88,
java.lang.String @ 0x780032e00  America/St_Lucia,24,56,
java.lang.String @ 0x780032e58  Europe/Madrid,24,56,
java.lang.String @ 0x780032eb0  America/Lima,24,56,
java.lang.String @ 0x780032f08  Australia/LHI,24,56,
java.lang.String @ 0x780032f60  Australia/Sydney,24,56,
java.lang.String @ 0x780032fb8  Africa/Kinshasa,24,56,
java.lang.String @ 0x780033010  Asia/Kathmandu,24,56,
java.lang.String @ 0x780033068  Asia/Seoul,24,56,
java.lang.String @ 0x7800330c0  Africa/Maseru,24,56,
java.lang.String @ 0x780033118  Pacific/Kosrae,24,56,
java.lang.String @ 0x780033170  America/Cancun,24,56,
java.lang.String @ 0x7800331c8  America/Hermosillo,24,64,
java.lang.String @ 0x780033228  Etc/GMT0,24,48,
java.lang.String @ 0x780033278  US/East-Indiana,24,56,
java.lang.String @ 0x7800332d0  America/Fortaleza,24,64,
java.lang.String @ 0x780033330  Asia/Bahrain,24,56,
java.lang.String @ 0x780033388  Europe/Vilnius,24,56,
java.lang.String @ 0x7800333e0  Africa/Johannesburg,24,64,
java.lang.String @ 0x780033440  Africa/Khartoum,24,56,
java.lang.String @ 0x780033498  Turkey,24,48,
java.lang.String @ 0x7800334e8  Europe/Tallinn,24,56,
java.lang.String @ 0x780033540  America/Nome,24,56,
java.lang.String @ 0x780033598  Etc/GMT+11,24,56,
java.lang.String @ 0x7800335f0  Navajo,24,48,
java.lang.String @ 0x780033640  Africa/Harare,24,56,
java.lang.String @ 0x780033698  Etc/GMT+12,24,56,
java.lang.String @ 0x7800336f0  Asia/Kamchatka,24,56,
java.lang.String @ 0x780033748  Asia/Thimbu,24,56,
java.lang.String @ 0x7800337a0  America/Scoresbysund,24,64,
java.lang.String @ 0x780033800  Etc/GMT+10,24,56,
java.lang.String @ 0x780033858  America/Porto_Velho,24,64,
java.lang.String @ 0x7800338b8  Asia/Sakhalin,24,56,
java.lang.String @ 0x780033910  America/Tortola,24,56,
java.lang.String @ 0x780033968  Africa/Dakar,24,56,
java.lang.String @ 0x7800339c0  SystemV/CST6CDT,24,56,
java.lang.String @ 0x780033a18  America/Argentina/La_Rioja,24,72,
java.lang.String @ 0x780033a80  Iran,24,48,
java.lang.String @ 0x780033ad0  Africa/Lusaka,24,56,
java.lang.String @ 0x780033b28  Asia/Hong_Kong,24,56,
java.lang.String @ 0x780033b80  America/Pangnirtung,24,64,
java.lang.String @ 0x780033be0  America/Bahia,24,56,
java.lang.String @ 0x780033c38  America/Goose_Bay,24,64,
java.lang.String @ 0x780033c98  America/Virgin,24,56,
java.lang.String @ 0x780033cf0  Africa/Timbuktu,24,56,
java.lang.String @ 0x780033d48  America/Jujuy,24,56,
java.lang.String @ 0x780033da0  America/Ensenada,24,56,
java.lang.String @ 0x780033df8  Pacific/Midway,24,56,
java.lang.String @ 0x780033e50  Asia/Saigon,24,56,
java.lang.String @ 0x780033ea8  America/Belem,24,56,
java.lang.String @ 0x780033f00  Etc/Greenwich,24,56,
java.lang.String @ 0x780033f58  Africa/Juba,24,56,
java.lang.String @ 0x780033fb0  America/Campo_Grande,24,64,
java.lang.String @ 0x780034010  Europe/Astrakhan,24,56,
java.lang.String @ 0x780034068  WET,24,48,
java.lang.String @ 0x7800340b8  Asia/Tehran,24,56,
java.lang.String @ 0x780034110  Africa/Bissau,24,56,
java.lang.String @ 0x780034168  Europe/Belgrade,24,56,
java.lang.String @ 0x7800341c0  Jamaica,24,48,
java.lang.String @ 0x780034210  Africa/Bangui,24,56,
java.lang.String @ 0x780034268  Asia/Famagusta,24,56,
java.lang.String @ 0x7800342c0  Asia/Thimphu,24,56,
java.lang.String @ 0x780034318  Asia/Khandyga,24,56,
java.lang.String @ 0x780034370  Asia/Kuala_Lumpur,24,64,
java.lang.String @ 0x7800343d0  America/Grenada,24,56,
java.lang.String @ 0x780034428  Asia/Atyrau,24,56,
java.lang.String @ 0x780034480  Australia/Darwin,24,56,
java.lang.String @ 0x7800344d8  America/Boa_Vista,24,64,
java.lang.String @ 0x780034538  America/Argentina/ComodRivadavia,24,72,
java.lang.String @ 0x7800345a0  SystemV/MST7MDT,24,56,
java.lang.String @ 0x7800345f8  America/Indiana/Winamac,24,64,
java.lang.String @ 0x780034658  Asia/Nicosia,24,56,
java.lang.String @ 0x7800346b0  UCT,24,48,
java.lang.String @ 0x780034700  Hongkong,24,48,
java.lang.String @ 0x780034750  America/Argentina/San_Juan,24,72,
java.lang.String @ 0x7800347b8  Asia/Makassar,24,56,
java.lang.String @ 0x780034810  America/Montreal,24,56,
java.lang.String @ 0x780034868  Europe/Kyiv,24,56,
java.lang.String @ 0x7800348c0  Asia/Tbilisi,24,56,
java.lang.String @ 0x780034918  Pacific/Noumea,24,56,
java.lang.String @ 0x780034970  America/Whitehorse,24,64,
java.lang.String @ 0x7800349d0  Africa/Niamey,24,56,
java.lang.String @ 0x780034a28  America/Phoenix,24,56,
java.lang.String @ 0x780034a80  Asia/Katmandu,24,56,
java.lang.String @ 0x780034ad8  Asia/Srednekolymsk,24,64,
java.lang.String @ 0x780034b38  Africa/Monrovia,24,56,
java.lang.String @ 0x780034b90  Asia/Ust-Nera,24,56,
java.lang.String @ 0x780034be8  Egypt,24,48,
java.lang.String @ 0x780034c38  SystemV/PST8PDT,24,56,
java.lang.String @ 0x780034c90  Asia/Hebron,24,56,
java.lang.String @ 0x780034ce8  Indian/Kerguelen,24,56,
java.lang.String @ 0x780034d40  America/Guadeloupe,24,64,
java.lang.String @ 0x780034da0  America/Caracas,24,56,
java.lang.String @ 0x780034df8  America/Fort_Nelson,24,64,
java.lang.String @ 0x780034e58  Arctic/Longyearbyen,24,64,
java.lang.String @ 0x780034eb8  America/St_Kitts,24,56,
java.lang.String @ 0x780034f10  America/Rosario,24,56,
java.lang.String @ 0x780034f68  Canada/Saskatchewan,24,64,
java.lang.String @ 0x780034fc8  EET,24,48,
java.lang.String @ 0x780035018  America/Merida,24,56,
java.lang.String @ 0x780035070  W-SU,24,48,
java.lang.String @ 0x7800350c0  Etc/GMT-13,24,56,
java.lang.String @ 0x780035118  Etc/GMT-14,24,56,
java.lang.String @ 0x780035170  Europe/Ulyanovsk,24,56,
java.lang.String @ 0x7800351c8  SystemV/YST9YDT,24,56,
java.lang.String @ 0x780035220  America/Nuuk,24,56,
java.lang.String @ 0x780035278  Etc/GMT-10,24,56,
java.lang.String @ 0x7800352d0  Etc/GMT-11,24,56,
java.lang.String @ 0x780035328  America/New_York,24,56,
java.lang.String @ 0x780035380  Etc/GMT-12,24,56,
java.lang.String @ 0x7800353d8  Japan,24,48,
java.lang.String @ 0x780035428  Pacific/Tongatapu,24,64,
java.lang.String @ 0x780035488  Indian/Cocos,24,56,
java.lang.String @ 0x7800354e0  America/Argentina/Tucuman,24,72,
java.lang.String @ 0x780035548  Asia/Kabul,24,56,
java.lang.String @ 0x7800355a0  Asia/Calcutta,24,56,
java.lang.String @ 0x7800355f8  Europe/Bratislava,24,64,
java.lang.String @ 0x780035658  Asia/Rangoon,24,56,
java.lang.String @ 0x7800356b0  Europe/Monaco,24,56,
java.lang.String @ 0x780035708  US/Pacific,24,56,
java.lang.String @ 0x780035760  Europe/Athens,24,56,
java.lang.String @ 0x7800357b8  Pacific/Guadalcanal,24,64,
java.lang.String @ 0x780035818  Europe/Nicosia,24,56,
java.lang.String @ 0x7800358c0  java.lang.management.MemoryMXBean,24,80,
java.lang.String @ 0x780035ab0  getNonHeapMemoryUsage,24,64,
java.lang.String @ 0x780035b48  getHeapMemoryUsage,24,64,
java.lang.String @ 0x780035d60  18,24,48,
java.lang.String @ 0x780035db8  getObjectPendingFinalizationCount,24,80,
"java.lang.String @ 0x780036660  name=CodeCache,type=MemoryPool",24,72,
java.lang.String @ 0x780036820  type=Threading,24,56,
java.lang.String @ 0x780036918  mxbean,24,48,
java.lang.String @ 0x780036948  interfaceClassName,24,64,
java.lang.String @ 0x780036988  immutableInfo,24,56,
java.lang.String @ 0x7800369e0  true,24,48,
java.lang.String @ 0x780036a10  com.sun.management.ThreadMXBean,24,72,
java.lang.String @ 0x780036a58  true,24,48,
java.lang.String @ 0x780036a88  com.sun.management.internal.HotSpotThreadImpl,24,88,
java.lang.String @ 0x780036b80  ObjectName,24,56,
java.lang.String @ 0x780036c20  DaemonThreadCount,24,64,
java.lang.String @ 0x780036cc8  PeakThreadCount,24,56,
java.lang.String @ 0x780036d68  SynchronizerUsageSupported,24,72,
java.lang.String @ 0x780036e18  ObjectMonitorUsageSupported,24,72,
java.lang.String @ 0x780036ec8  CurrentThreadCpuTimeSupported,24,72,
java.lang.String @ 0x780036f78  ThreadContentionMonitoringSupported,24,80,
java.lang.String @ 0x780037030  ThreadContentionMonitoringEnabled,24,80,
java.lang.String @ 0x7800370e8  ThreadCpuTimeEnabled,24,64,
java.lang.String @ 0x780037190  ThreadCpuTimeSupported,24,64,
java.lang.String @ 0x780037238  CurrentThreadUserTime,24,64,
java.lang.String @ 0x7800372e0  CurrentThreadCpuTime,24,64,
java.lang.String @ 0x780037388  AllThreadIds,24,56,
java.lang.String @ 0x780037438  [J,24,48,
java.lang.String @ 0x780037468  1-dimension array of long,24,72,
java.lang.String @ 0x7800374b0  [J,24,48,
java.lang.String @ 0x780037500  TotalStartedThreadCount,24,64,
java.lang.String @ 0x7800375a8  ThreadCount,24,56,
java.lang.String @ 0x780037648  ThreadAllocatedMemorySupported,24,72,
java.lang.String @ 0x7800376f8  ThreadAllocatedMemoryEnabled,24,72,
java.lang.String @ 0x7800377a8  CurrentThreadAllocatedBytes,24,72,
java.lang.String @ 0x780037858  TotalThreadAllocatedBytes,24,72,
java.lang.String @ 0x780037968  dumpAllThreads,24,56,
java.lang.String @ 0x7800379e8  [Ljava.lang.management.ThreadInfo;,24,80,
java.lang.String @ 0x780037a68  [Ljavax.management.openmbean.CompositeData;,24,88,
java.lang.String @ 0x780037ac0  1-dimension array of javax.management.openmbean.CompositeData,24,104,
java.lang.String @ 0x780037b28  [Ljavax.management.openmbean.CompositeData;,24,88,
java.lang.String @ 0x780037bb8  java.lang.management.ThreadInfo,24,72,
java.lang.String @ 0x780037c58  lockOwnerName,24,56,
java.lang.String @ 0x780037cb8  inNative,24,48,
java.lang.String @ 0x780037d10  blockedTime,24,56,
java.lang.String @ 0x780037d70  blockedCount,24,56,
java.lang.String @ 0x780037dd0  daemon,24,48,
java.lang.String @ 0x780037e28  lockName,24,48,
java.lang.String @ 0x780037e80  lockInfo,24,48,
java.lang.String @ 0x780037ed8  lockOwnerId,24,56,
java.lang.String @ 0x780037f38  stackTrace,24,56,
java.lang.String @ 0x780037f98  lockedSynchronizers,24,64,
java.lang.String @ 0x780038000  lockedMonitors,24,56,
java.lang.String @ 0x780038060  priority,24,48,
java.lang.String @ 0x7800380b8  threadId,24,48,
java.lang.String @ 0x780038110  suspended,24,56,
java.lang.String @ 0x780038170  threadState,24,56,
java.lang.String @ 0x7800381d0  threadName,24,56,
java.lang.String @ 0x780038230  lambda$static$0,24,56,
java.lang.String @ 0x780038768  ssl.TrustManagerFactory.algorithm,24,80,
java.lang.String @ 0x7800387b8  PKIX,24,48,
java.lang.String @ 0x780038808  security.provider.6,24,64,
java.lang.String @ 0x780038848  SunJGSS,24,48,
java.lang.String @ 0x780038898  security.provider.5,24,64,
java.lang.String @ 0x7800388d8  SunJCE,24,48,
java.lang.String @ 0x780038928  security.provider.4,24,64,
java.lang.String @ 0x780038968  SunJSSE,24,48,
java.lang.String @ 0x7800389b8  networkaddress.cache.negative.ttl,24,80,
java.lang.String @ 0x780038a08  10,24,48,
java.lang.String @ 0x780038a58  security.provider.3,24,64,
java.lang.String @ 0x780038a98  SunEC,24,48,
java.lang.String @ 0x780038ae8  security.provider.2,24,64,
java.lang.String @ 0x780038b28  SunRsaSign,24,56,
java.lang.String @ 0x780038b80  security.provider.1,24,64,
java.lang.String @ 0x780038bc0  SUN,24,48,
java.lang.String @ 0x780038c10  security.provider.9,24,64,
java.lang.String @ 0x780038c50  SunPCSC,24,48,
java.lang.String @ 0x780038ca0  security.provider.8,24,64,
java.lang.String @ 0x780038ce0  XMLDSig,24,48,
java.lang.String @ 0x780038d30  security.provider.7,24,64,
java.lang.String @ 0x780038d70  SunSASL,24,48,
java.lang.String @ 0x780038dc0  security.overridePropertiesFile,24,72,
java.lang.String @ 0x780038e08  true,24,48,
java.lang.String @ 0x780038e58  jdk.sasl.disabledMechanisms,24,72,
java.lang.String @ 0x780038ea0  ,24,24,
java.lang.String @ 0x780038ed8  policy.ignoreIdentityScope,24,72,
java.lang.String @ 0x780038f20  false,24,48,
java.lang.String @ 0x780038f70  jdk.tls.disabledAlgorithms,24,72,
"java.lang.String @ 0x780038fb8  SSLv3, TLSv1, TLSv1.1, DTLSv1.0, RC4, DES, MD5withRSA, DH keySize < 1024, EC keySize < 224, 3DES_EDE_CBC, anon, NULL, ECDH",24,168,
java.lang.String @ 0x780039080  policy.url.2,24,56,
java.lang.String @ 0x7800390b8  file:${user.home}/.java.policy,24,72,
java.lang.String @ 0x780039120  securerandom.source,24,64,
java.lang.String @ 0x780039160  file:/dev/random,24,56,
java.lang.String @ 0x7800391b8  policy.url.1,24,56,
java.lang.String @ 0x7800391f0  file:${java.home}/conf/security/java.policy,24,88,
java.lang.String @ 0x780039268  http.auth.digest.disabledAlgorithms,24,80,
"java.lang.String @ 0x7800392b8  MD5, SHA-1",24,56,
java.lang.String @ 0x780039310  package.definition,24,64,
"java.lang.String @ 0x780039350  sun.misc.,sun.reflect.",24,64,
java.lang.String @ 0x7800393b0  policy.allowSystemProperty,24,72,
java.lang.String @ 0x7800393f8  true,24,48,
java.lang.String @ 0x780039448  jdk.io.permissionsUseCanonicalPath,24,80,
java.lang.String @ 0x780039498  false,24,48,
java.lang.String @ 0x7800394e8  jdk.tls.legacyAlgorithms,24,64,
"java.lang.String @ 0x780039528  NULL, anon, RC4, DES, 3DES_EDE_CBC",24,80,
java.lang.String @ 0x780039598  login.configuration.provider,24,72,
java.lang.String @ 0x7800395e0  sun.security.provider.ConfigFile,24,72,
java.lang.String @ 0x780039648  jceks.key.serialFilter,24,64,
java.lang.String @ 0x780039688  java.base/java.lang.Enum;java.base/java.security.KeyRep;java.base/java.security.KeyRep$Type;java.base/javax.crypto.spec.SecretKeySpec;!*,24,176,
java.lang.String @ 0x780039758  crypto.policy,24,56,
java.lang.String @ 0x780039790  unlimited,24,56,
java.lang.String @ 0x7800397e8  jdk.security.legacyAlgorithms,24,72,
"java.lang.String @ 0x780039830  SHA1, RSA keySize < 2048, DSA keySize < 2048, DES, DESede, MD5, RC2, ARCFOUR",24,120,
java.lang.String @ 0x7800398c8  jdk.jar.disabledAlgorithms,24,72,
"java.lang.String @ 0x780039910  MD2, MD5, RSA keySize < 1024, DSA keySize < 1024, SHA1 denyAfter 2019-01-01",24,120,
java.lang.String @ 0x7800399a8  krb5.kdc.bad.policy,24,64,
java.lang.String @ 0x7800399e8  tryLast,24,48,
java.lang.String @ 0x780039a38  securerandom.drbg.config,24,64,
java.lang.String @ 0x780039a78  ,24,24,
java.lang.String @ 0x780039ab0  jdk.xml.dsig.secureValidationPolicy,24,80,
"java.lang.String @ 0x780039b00  disallowAlg http://www.w3.org/TR/1999/REC-xslt-19991116,disallowAlg http://www.w3.org/2001/04/xmldsig-more#rsa-md5,disallowAlg http://www.w3.org/2001/04/xmldsig-more#hmac-md5,disallowAlg http://www.w3.org/2001/04/xmldsig-more#md5,disallowAlg http://www.w3....",24,736,
java.lang.String @ 0x780039e00  jdk.tls.keyLimits,24,64,
